,Constituency,Electorate (2000),Electorate (2010),Electorate (2015),Largest ceremonial county or council area (Scotland),Country of the UK,Region
0,Aldershot,"66,499","71,908","72,430",Hampshire,England,South East
1,Aldridge-Brownhills,"58,695","59,506","60,215",West Midlands,England,West Midlands
2,Altrincham and Sale West,"69,605","72,008","71,511",Greater Manchester,England,North West
3,Amber Valley,"66,406","69,538","69,510",Derbyshire,England,East Midlands
4,Arundel and South Downs,"71,203","76,697","77,242",West Sussex,England,South East
5,Ashfield,"74,674","77,049","77,091",Nottinghamshire,England,East Midlands
6,Ashford,"72,501","81,947","85,177",Kent,England,South East
7,Ashton-under-Lyne,"67,334","68,553","68,343",Greater Manchester,England,North West
8,Aylesbury,"72,023","78,750","80,315",Buckinghamshire,England,South East
9,Banbury,"78,817","84,063","86,420",Oxfordshire,England,South East
10,Barking,"72,498","74,027","73,977",London (Barking and Dagenham),England,London
11,Barnsley Central,"64,117","64,732","64,534",South Yorkshire,England,Yorkshire & the Humber
12,Barnsley East,"65,237","68,243","69,135",South Yorkshire,England,Yorkshire & the Humber
13,Barrow and Furness,"69,142","69,148","68,338",Cumbria,England,North West
14,Basildon and Billericay,"65,475","65,373","66,347",Essex,England,Eastern
15,Basingstoke,"69,987","75,470","79,665",Hampshire,England,South East
16,Bassetlaw,"75,036","78,306","76,796",Nottinghamshire,England,East Midlands
17,Bath,"65,048","66,690","63,084",Bath and North East Somerset,England,South West
18,Batley and Spen,"75,443","77,472","78,373",West Yorkshire (Kirklees),England,Yorkshire & the Humber
19,Battersea,"67,111","73,028","76,111",London (Wandsworth),England,London
20,Beaconsfield,"72,604","75,320","74,726",Buckinghamshire,England,South East
21,Beckenham,"63,405","66,470","67,439",London (Bromley),England,London
22,Bedford,"68,867","69,019","69,311",Bedfordshire,England,Eastern
23,Bermondsey and Old Southwark,"66,206","77,186","83,298",London (Southwark),England,London
24,Berwick-upon-Tweed,"57,571","55,785","56,969",Northumberland,England,North East
25,Bethnal Green and Bow,"66,423","79,581","82,727",London (Tower Hamlets),England,London
